path,size_bytes,sha256
phase2_structures/phase2_design_freeze_review.md,8826,3016f1f9cc98c075cf51427d75f8357f61ade26bc22e04bbfca330d92ca88781
phase2_structures/phase2_gland_retainer_sizing.csv,13033,2ab80d41bc3c03902cfc89a94b0b299a02e067183d3bb7a1609976f1ad042aad
phase2_structures/phase2_gland_retainer_sizing.py,17942,5ffb968197019ec1f3279e733feab9087a00b10d98e7c615026bcf303e59e4d6
phase2_structures/phase2_internal_loads.csv,4514,85d101d8ead0d9a3938e9fde7c7ace07bcdc1827c189aeb2c14a7d93a921a05f
phase2_structures/phase2_internal_loads.py,16657,581d08ee04f44cf25caba4465138fa5e8e4e338d4044619b6f899f3b25fabcc3
phase2_structures/phase2_lower_barrel_boss_sizing.csv,6229,ac5acd69269ec721ad6b5eee294453de49802423c071bd70984dbdc184bf5a86
phase2_structures/phase2_lower_barrel_boss_sizing.py,20426,c6b81014fdcbc2a4b4d67bc2caf8ed0bf4a1abb816c29a4ad3b792b1130a8789
phase2_structures/phase2_open_validation_items_v1.csv,4653,051da89e0df5e7a2cb9665621c7e45edbc0da07a88db98773e8144d67bddfcbb
phase2_structures/phase2_packaging_overlap.csv,59988,f0e409b91caeb890b31700eb7ade9ca178ed7182a67d7343da9ff47dc3f729cc
phase2_structures/phase2_packaging_overlap.py,15376,1d872370f1c685768335efbc828f0f2c3d67cbad413e2ecb0801a475d765deeb
phase2_structures/phase2_piston_sizing.csv,38419,d9d47c2ac8883788244898705d1db1a6465920aaf6d6f1a29fd243e57c7df0b1
phase2_structures/phase2_piston_sizing.py,20043,00d492d8a9875001b7a5e1136aa23de59fa17a798f93ebdb8cd2e663a51d776a
phase2_structures/phase2_preE3_audit_closure.csv,526,b7e4c7cd59e4a6d41525866c89af7bb7d587dce985c0cb8f5e5ef3affe9e9bbb
phase2_structures/phase2_preliminary_design_baseline.csv,7053,3828a66fdd36c45f3a8385d82304e1ce592594ee9d7fb3e06bf25f679f3f93f6
phase2_structures/phase2_traceability_audit_v04.py,66769,aaaa91bdb0611ede5248645bffc3a0c6cf305a61923c0e3aa15fb528c9180ad8
phase2_structures/phase2_traceability_register_v1.csv,16013,49e672d25b9b782eaaa1fc2057aacc5095f269f26bc9a73c72370cfcb6c26b65
phase2_structures/phase2_traceability_source_manifest.csv,2620,d2d554cf8ee47331486324f3551b6a3180195f227435e9ef2923408860fe0684
phase2_structures/phase2_traceability_v1_freeze_update.py,14168,220cf896843b6076c5831d58ffcf0a6debf6c59804ab017581634a1d19b93eaa
phase2_structures/phase2_traceability_v1_summary.txt,1184,97b0a6f270b1270ca4d7b24ab2666c2292ad9509ed17ba315c223c33f57522c1
phase2_structures/phase2_upper_brace_sizing.csv,27982,f44fe5cd29bf61c79b0c48f6a512842dd130783a48f506c324996fb31fbe60f7
phase2_structures/phase2_upper_brace_sizing.py,28141,03102a53d69d38b240f9952983553515549f0a8ce693f5a8042fcc40da05a85b
phase2_structures/phase2_upper_trunnion_sizing.csv,21253,fa7287f96a2f6f54b85cfe1b5a2d0bc1993759e92181c284654e666d436e4464
phase2_structures/phase2_upper_trunnion_sizing.py,29481,3eea12254d0d66fbe1ec1b54df8d0c91adb309269f5be457beb11a1bfe615336
phase2_structures/phase2e1_geometry_checks.csv,851,c5c6dc7b2c5ac86db88b3c7d198e3ce7c57cf4b56521b6d4a057fc1c5ca0e697
phase2_structures/phase2e1_kt_capacity.csv,5867,ddf83f0c2a1e8c62977a73b341eb6f9a5488fd087635e388cb3f6c23a3ea13c7
phase2_structures/phase2e1_kt_sweep.csv,32028,1311c43dc4f9cd4d6b6b255b40143220bc65de6ff0e69f09c13fc8337eaf6a68
phase2_structures/phase2e1_lower_end_architecture_v04.py,57865,4f2afae1b86efcbe56bf0fcc981d3692014804d5e452ccf2ec40a8ecfd7cd25c
phase2_structures/phase2e1_lower_end_checks.csv,14683,ca744ea377382822549578514bfaae75eaa59409a37a7a558e3b041be9f2711f
phase2_structures/phase2e1_lower_end_geometry.csv,1680,17ce37daa0295a3b3153df7a0ca58df0d5a72f108d9e72915dbce035a60c95ac
phase2_structures/phase2e2_architecture_inputs.csv,1336,b83754f01e1389de711b2665b466ed2470dc8dae7e69069ceed93d2a7ecb9f77
phase2_structures/phase2e2_closure_reserve_sweep.csv,750,e0738059cfde658706352ca2439c467f4b4ebf17f40ba06c88bf2fc9692095a1
phase2_structures/phase2e2_design_envelope.csv,277,739443a8821c2aa83a4450a036b56d4cc2a72a39e22abf64eb53e96d5383f7f3
phase2_structures/phase2e2_e3_upper_head_interface.csv,494,603fa1c956b868f4b0e00ef00a7c2c7d2ea4b1873f99e245e6c784375d643180
phase2_structures/phase2e2_geometry_checks.csv,531,1e73b262cd768b4789496cabb9473984a1d7c61fefcccb701f907b3d8cf9d09d
phase2_structures/phase2e2_metering_axial_layout_sweep.csv,13103,c3e3b21c7925745e90d73cc125e71ee2f2ebb5b5df5f82baf64b0659aa322722
phase2_structures/phase2e2_metering_law_comparison.csv,404,711ab6748443e050c18e5b9fc36b4ef75d86e208442a940c1210f7178a8b82e5
phase2_structures/phase2e2_metering_law_comparison_v03.py,30519,e2e3d3a9855e3d65d977631eaa9d3796ca5759b8b3e34782207b6b45b9c45806
phase2_structures/phase2e2_metering_law_delta.csv,698,1efd06ab45bef5c1c8cea3a9dfe95fde0db60122ba70f3cfd5508587ae1d2568
phase2_structures/phase2e2_metering_law_smoothness.csv,381,b3be9c39c3c4ddbfa076267fc1a7ac5ae2d91c6e135f950d805c938a4bd1f7a8
phase2_structures/phase2e2_metering_pin_profile_map.csv,6378,72edee0c91e61eeb05c6a86c6659f7606dcff297d44dc34ad0fb9f2b37662d04
phase2_structures/phase2e2_metering_smooth_raw_output.txt,2837,e96772a9deeed1e1b6b38419dee9fb4de9102ba3270251e47038952fd80a0e21
phase2_structures/phase2e2_metering_twostage_raw_output.txt,2841,26e5c36f3521b65cd39b2a47d024a97c8a90ad9d104124acc6df5d1fbc1f4d7e
phase2_structures/phase2e2_metering_upper_head_layout_v04.py,45359,9e58fd977524e6087969358aa78a453b340e936c6becced2dc24d0a5de64021b
phase2_structures/phase2e2_metering_working_candidate.csv,1526,88a7e61d5b59285ede6717348bb0534079d176135f77be31b144dba694b0c2cb
phase2_structures/phase2e2_oleo_cavity_packaging_v03.py,61230,dd91a06011fc5b705b9e085dcf96f4d7f7382fcee55973db544bf2844789a69d
phase2_structures/phase2e2_static_equilibrium_diagnostic.csv,492,3faa28d35dbfba445a5d76390c9b316bf46c15f8f373201ed174ec95e8b8c7a4
phase2_structures/phase2e2_stroke_cavity_states.csv,1415,fdbe0e910271abf4562a2ae517868a2ecbff7edcaea32a5b7702f00bc7eb78a2
phase2_structures/phase2e2_v1_baseline.csv,1056,c42e658aac795e6eea1f67592943e2b5bbac9e53f4d7ae4afaf3cdb92a4d056e
phase2_structures/phase2e2_v1_release_audit.py,23049,95b4d18f87c6410531dd76beacd7dfb8564841cb2af9e68929b3c08d9597ff73
phase2_structures/phase2e2_v1_release_checks.csv,1708,de0a32ed3982c10600a5383a1f7a2c839e58a4bbffcd3c6d8234b20cd75c84e1
phase2_structures/phase2e2_v1_release_report.txt,1642,3367c588e4fa8ff3959d592773ad4c560586f5ae249f33aa1abf1f59db1b2d72
phase2_structures/phase2e2_v1_source_manifest.csv,2347,74d8b225de6b958c0064b53e6b84f88cf6013c1fb4afd296bc1a68d5f2c662c7
phase2_structures/phase2e2_volume_bounds.csv,1136,137b872b773fc09f34bda8172f9d852e8f05ef770ba043554f4568a6863fe34a
phase2_structures/phase2e2b_barrel_candidate_diagnostic.csv,43855,63a6c9f21bf2d9ebf3c45772a6de01c6b89bab4c5f92bbf9258d62e34a179c52
phase2_structures/phase2e2b_barrel_source_audit.csv,629,8b7029a622f957c662052f38e942e4d683fd41f0d4f6d73a9a51d205fa7c51d7
phase2_structures/phase2e2b_closure_thickness_sweep.csv,3920,578a9cb4dad79b8ae9436b13dbe53eeca81b1d3eeb73c54369fb09908ba5964b
phase2_structures/phase2e2b_e3_interface.csv,720,8a158e905ae2097d14bcb9d51310cf97033dd2f06b26d1f0255e65b9dc5bffbc
phase2_structures/phase2e2b_pressure_structure_checks.csv,628,a2ce16f75c78e48d5ef420de47dd5541bbea14b57f04d79439b0eeb3c006e5d2
phase2_structures/phase2e2b_upper_head_closure_audit_v03.py,59716,29200c3e638ebe82febf383716ef74ede01942544da8ee8a9cc4b1a4840708f1
phase2_structures/phase2e2c_closure_structural_screen.csv,3199,7da70f973ea2546c04d37cfcceaa398d914fff67f36a17fa698fecf58ebe9b16
phase2_structures/phase2e2c_continuity_checks.csv,641,7b566ef97a9609fb0116187c1483f228a31269401fc62a693bacbd60005bde5f
phase2_structures/phase2e2c_e3_interface.csv,862,a90c782d91e5f2b9c416fe02f00c0d22519163cdfda3eaf8901479dc899552db
phase2_structures/phase2e2c_fluid_continuity_closure_finalize_v01.py,41919,55fb63774f22ddfb7790a10ba49b80c2de3572b3b63d718d67f0b3e9727df06f
phase2_structures/phase2e2c_fluid_continuity_states.csv,1414,e0b138d15d49041c716efa60a35ed27099a621f852c16b9cfb833263f7ba1797
phase2_structures/phase2e3a2_brace_force_sensitivity.csv,29704,fe962028995a899b3269bac23ac60515b01b0461bfdd1060c33179447d591b92
phase2_structures/phase2e3a2_fbd_definition.csv,1178,4c5afe5e2569a88a58e48e0f44363141280f274a03a5b040cd59c642b89cfd83
phase2_structures/phase2e3a2_station_resultants.csv,13189,6e5a30d2d697d954121e4b24d84df680f97777832f7fc7262e13e74d5de8321c
phase2_structures/phase2e3a2_summary.txt,2911,648c26e95abcb779a96cfc4781711ee46808fd1133ed2d9b95bf2d65fb2ece08
phase2_structures/phase2e3a2_trunnion_reaction_sensitivity.csv,50762,3c364a7be1bec2e519f1f0e44a3e80b7679c32c8261217a610e5c615dad54dd5
phase2_structures/phase2e3a2_upper_attachment_fbd_transport_v01.py,34078,0234602118a1a4608370051a9faabe3c146c4bc125964640373929cb8f6e730c
phase2_structures/phase2e3a_interface_evidence.csv,97669,e78adc76b6c4befa1f27e2efc6306943c11ac8b8518eb9e88aba749ccd1bc4d4
phase2_structures/phase2e3a_load_path_audit.txt,1263,d234f0e9b17e3454d31db42e059efd3be44d086a5f89bd1b83803a3e90f8085b
phase2_structures/phase2e3a_open_items.csv,922,19885c5a5a06208b89e6e5199c96abe779a2cce0a6573a57dcb2ff38592faa11
phase2_structures/phase2e3a_source_inventory.csv,9060,00bc387f46222ed9cd79411b905a2655eced369d2b7e4c14df33e9dc4462f95e
phase2_structures/phase2e3a_source_snippets.txt,216115,33cf59e9b99f031cb7190b1ac111078a78b72527b1907572cf42b770487b2b20
phase2_structures/phase2e3a_upper_attachment_source_audit_v01.py,34610,9798c9c44a1feed7b5d7dca4eb361ceb5b184dfce0385e331da8e49ab229d0c0
phase2_structures/phase2e3b10_design_record.csv,1847,7c7a87e4456e2c191608bb9c1aea38850b4ffc45cf4de65d62fd3ef353328d0e
phase2_structures/phase2e3b10_keeper_pin_screen.csv,974,64e5f441e807443759909c1265a4e7d3d942b94198b2ad264830b4ec796f8318
phase2_structures/phase2e3b10_ligament_sensitivity.csv,2064,c03ec856e816cf8178ffea2e7f3c8737db9e015ceea44519c28e81128222579e
phase2_structures/phase2e3b10_shaft_sweep.csv,9731,fc0bf098cea4cc322377a4864ec761a8c43180653713b8d3f1f209c6ebadad6f
phase2_structures/phase2e3b10_span_trade.csv,1454,04e0e1cf4c3dd9d6fcb6566c6349a5ff755b56002bfa61702a719be453fce1a1
phase2_structures/phase2e3b10_summary.txt,1449,ee900731a78f244a8bd0e70e90ad7c715b41da63c01c86532e7c6ce6841fdf55
phase2_structures/phase2e3b10_upper_head_trunnion_integration.py,51041,12fa030096e7098a8d5b7e76712da8bbdea0ccd5a74f5201e775aceaa11fca88
phase2_structures/phase2e3b10a_retention_architecture.csv,1189,1d408e8654799b5f16918d176b9fafbc779784018a3f534c70cc7934a9a7be45
phase2_structures/phase2e3b10a_retention_architecture_closeout.py,16236,3888667d050acbebdde26529945dee25bcb6c4b75cf24332913ea704b3635dd0
phase2_structures/phase2e3b10a_retention_summary.txt,957,979fffecca84126e5af162d1130db8ac134dda0325ba64a9ccfe0dee6e01ce56
phase2_structures/phase2e3b10a_thread_root_sensitivity.csv,709,5f276ff401d70f8b902be5ef321260f349aa0a4adef7fd7d55db7bc9261afa33
phase2_structures/phase2e3b11_geometry_record.csv,641,18f413e1d728513573ccaf3bf9e52107c3956a71b18742f6728f287339461f84
phase2_structures/phase2e3b11_head_local_cases.csv,10711,079c112e45a6a7ecc81583d15f61cc25222ad3fc9124e6e6d73cd70964bf9709
phase2_structures/phase2e3b11_ligament_sensitivity.csv,742,8703ac0e80ecf49a402b711f83036fef1a99378ce46ba7448728ae357f0153a2
phase2_structures/phase2e3b11_summary.txt,1007,56ccbc20c52281f8d924773bb60a592328072e1a3f88d0d3f2ba238ce4c68ea1
phase2_structures/phase2e3b11_thrust_face_sweep.csv,872,c1cbe8766487ce40906c9c5c4e3806cb06d2f8eaf562a09ad77b9c2bfb59fa99
phase2_structures/phase2e3b11_upper_head_local_screens.py,43516,477e63ea6cd8c00cd56f2aaccb6d52b7b17da262109f046653fb7b776df8177a
phase2_structures/phase2e3b12_ansys_setup_guide.txt,10472,2c6033c18b2346bf3d6985d6fbf1bbb00ee63837459b32177e137f6af1a53caa
phase2_structures/phase2e3b12_generate_integrated_model.py,32894,16dbf109099c44068f182b5a1f4807f9ebbeab3fbeca86191ee7ce09b9f6366d
phase2_structures/phase2e3b12_generation_summary.txt,2172,b720c99a7de957c86d207b72202e6538c5fa041b2bb113b2a67bf050627d4533
phase2_structures/phase2e3b12_geometry_parameters.csv,792,73e9234383548d4c28232ea4e23badd7918708de29310ad2bd8c4593eaea84d9
phase2_structures/phase2e3b12_integrated_head_trunnion.step,266099,e4ea4bac106de076407bda3fc9ead08418310fd63548a7d64158a1181ee0f8a5
phase2_structures/phase2e3b12_lc5_ultimate_loads.csv,428,d822f646c18006517e6adf45be2cc011d7577750d30f69e6d278b11b19590979
phase2_structures/phase2e3b12_transition_profile.csv,10640,642c9cd021b6658097de20aa22245d560910880c09b148fc33c9c73fc09f9dce
phase2_structures/phase2e3b1_brace_force_trade.csv,209843,96412acc84f4710abbe3ccba061efb12bd11571f5e293606808cd6205fe694c3
phase2_structures/phase2e3b1_centerline_trade.csv,10429,75a1fd29f1b96eee454e07c0ed56e2d04264659f3ee06b547cf7d52c81512d48
phase2_structures/phase2e3b1_summary.txt,791,9a9c7f7516f1b32bc5dc807143f8c049546076f754e0f1b9481ada2159ab92c3
phase2_structures/phase2e3b1_trunnion_centerline_trade_v01.py,20962,499f40244076ec5ebb2fdbd1d8f83ab7bd6251297d20a7124962803fd278a27b
phase2_structures/phase2e3b1_trunnion_reaction_trade.csv,312893,e171ac6b63d26178980b2c2b8251a592c9f47bc21e707bafdd996821f772fcd4
phase2_structures/phase2e3b2_minimum_passing_by_layout.csv,22499,154d068557bef1a8d8ddf25e0e0b3c3141c7f54915eef0f3bfc4f33f94f73600
phase2_structures/phase2e3b2_robust_candidate_summary.csv,42929,3a429168bf6dcc689207500e46b88db1d7826dd1e26675f67e1aeb5184cdc93a
phase2_structures/phase2e3b2_summary.txt,836,28480d38618d5f790213ab2955ffe1f1c7e95826dab2127da15e88d40ab5f6df
phase2_structures/phase2e3b2_trunnion_coupled_sizing_v01.py,29707,ca5ac9cc6292315df2b1aebecf0a4667e4bbee51577fc057e2e4803295985aee
phase2_structures/phase2e3b2_trunnion_design_sweep.csv,466732,919363c8bdfdb9ae79aee54e23c3714f0accaf7ac16e73be32e9d918fead1c86
phase2_structures/phase2e3b3_layout_shortlist.csv,1280,2153b0a89c6734820e46d031c18a311e3f398394ae1245fa9651eb6021539b26
phase2_structures/phase2e3b3_material_interface_audit.csv,1653,8934d0319757dd410a2a32beb67bebfd570940b1b67287abb94c283c87fdbc9b
phase2_structures/phase2e3b3_span_anchor_candidates.csv,647,5d34af8b9e178ddfe07f1df0ad0feb6c6a93c635d1a37ed9c4780c1b86c06f67
phase2_structures/phase2e3b3_summary.txt,848,a5951a4220e2898032b5371783d3e818eaa81cbb1cf32b379ba0d02647430de1
phase2_structures/phase2e3b3_trunnion_shortlist_head_integration_v01.py,25584,c449031cb87666163786536338f61f384866593f9ba8eba19963bef97d45dc7e
phase2_structures/phase2e3b4_120mm_family_comparison.csv,1074,c3b5459026c7a311faa7240bb112db9bb407565f7a647c68e175c38ebd2c6a94
phase2_structures/phase2e3b4_architecture_decision.csv,1268,23adc3047dcd2d9800a5c974e14ad15f318e146152bff48a63b01f7a64f4ecc0
phase2_structures/phase2e3b4_cross_trunnion_head_interface_v01.py,28174,4bacdb38bc8fac5788c2e09f2b91685f7559b3485014ccaadd6f8efec8031f3c
phase2_structures/phase2e3b4_interface_load_envelope.csv,9020,f4a455a44a13259fc61b37ef777034d8190b893f19c8fd8bd48f12dc98490081
phase2_structures/phase2e3b4_summary.txt,1089,e169bc6cd22eb21b238095cc063bd72da59e4c89ec3baf0ffca698607262ea27
phase2_structures/phase2e3b5_contact_distribution.csv,23562,5d3850e8960f57028ddb328ca963ca679bc4cf7da3092caf65f3ece059ef69e9
phase2_structures/phase2e3b5_local_head_interface_screen_v01.py,24329,fd9c082ed40e3ad4761cbe7a037a2c9a393663a6413aa41b4d283c1592e70d63
phase2_structures/phase2e3b5_local_head_screen.csv,5258,4172d9e4206557fce6fdab4fb3ea5204f90d61ff6c8bef4873ebff95de5649ac
phase2_structures/phase2e3b5_summary.txt,921,d582e5ef1e54629e5b5066e8f1a59d5b7e8d5c10370260c2d8994f3fe55f2298
phase2_structures/phase2e3b5_thrust_requirement.csv,1823,abc0c2cd2e84ba4c9700dbe31cf5c20387c1ffcd976b5e41e29a26268b9d40ed
phase2_structures/phase2e3b5a_barrel_material_audit.csv,699,ba4f25bcc1ef00e49e3cb3764eef686d284b1da3eab82f8da0711bdb1e76d66e
phase2_structures/phase2e3b5a_barrel_material_upper_neck_audit_v01.py,33369,b4b11aa9252efb193f3d0948ca6a42071fc5675b9d8121139b63c29fc3c8dcba
phase2_structures/phase2e3b5a_current_upper_neck_screen.csv,2933,99c27a84c352f82b027e7b5249ea5aac6ec8a9c3781462f7e7a81fadd9f508ae
phase2_structures/phase2e3b5a_required_OD_sweep.csv,152662,ac6a365dc887164767749c073ebbfd42228f4a138765dc63eba65ad8ea7627fa
phase2_structures/phase2e3b5a_source_snippets.txt,14741,4dc7bd4951491b9ff32a552de04c43edabccb65801f9e580da486c15a26b1c56
phase2_structures/phase2e3b5a_summary.txt,877,17f343abbd3d8d77b2691060dab7e23a68ba1a1693f4f2404aabed390dfbad04
phase2_structures/phase2e3b5b_annular_profile.csv,79503,bf0ea124ad7a8074cbc4dcd6f7c2280c5bd8771e5c9423e51e096c326f930dc3
phase2_structures/phase2e3b5b_profile_summary.csv,514,b33a58580f9459265fc10f92b81beae6047eb01fad0e6840d874bb49a3c05b97
phase2_structures/phase2e3b5b_solid_neck_screen.csv,10295,1eb7692a3a63da7de4258c3d55ebf8175036bb6d3550ff4f8e9940c0aee9920f
phase2_structures/phase2e3b5b_summary.txt,1035,4d6de46e6ad570b521f78733a54c3f4df9bd8231662eec97bb07b7a086d1b242
phase2_structures/phase2e3b5b_upper_barrel_reinforcement_profile_v01.py,33176,10c2e345cd0428ab1a715b1fde8540701a2a0368c5920e3d56059afbc977b9d5
phase2_structures/phase2e3b6_family_summary.csv,1178,07a799c9e1d4a952868f16345ea11366495be1a187d594fdce6b08af05decdb5
phase2_structures/phase2e3b6_head_span_compatibility.csv,10776,cdb8bf6c50d8778b0ff3cdf9a43420cf2815866ec27053275ba5e3fe2fe6f9d9
phase2_structures/phase2e3b6_head_span_recoupling_v01.py,22448,40f64aea2e76164fc60373eae4a6cf9497999b548b8462f2da574035ae325b33
phase2_structures/phase2e3b6_summary.txt,985,2e8e44ed8e03659d5e01b4a0c59021434f3c61bc19f2e97a158f17d6cc8a9f1f
phase2_structures/phase2e3b6_working_candidate_record.csv,662,8094f9de70dd1426f36b5159c9491336ab2a38ae24bee7f7f60d775415c7e921
phase2_structures/phase2e3b6a_v02_contact_distribution.csv,67572,3399233fd5880e5fc9a28cd3c5727fc040574dbacc1b0c9c6f5e379bc602b8d9
phase2_structures/phase2e3b6a_v02_contact_model_audit.csv,1260,54e8c65e893d336e74088551b773cbe756c966cd432920af2da5c36ed5ae69a3
phase2_structures/phase2e3b6a_v02_summary.txt,909,a2b3fcd921a709cb917bf794c523a21c12d655ae824015555c3c7876c6424d8a
phase2_structures/phase2e3b6a_v02_working_local_head_screen.csv,3604,6342953b44b6e7040600addb0fcdf56e69f937df47dc19d3556146b7d6ec00c3
phase2_structures/phase2e3b6a_working_candidate_local_refresh_v02.py,26918,fa19cdfe357c2d64e3c97d6d2da3e56562ee1bed822aff638c2abd0fa6f110a9
phase2_structures/phase2e3b7_profile_station_details.csv,304002,13239eb186e297815ec32bcc472d146385ba21631e145e3431ce321c7bfb6a68
phase2_structures/phase2e3b7_summary.txt,879,1f9af959174de6af492f5ef7dedd9f0f5c21e62fd77c80077a3e275b6ff86357
phase2_structures/phase2e3b7_transition_kt_budget_trade_v02.py,33351,c53abce8f61f58882fda232d56d10ff250620396903fc06a6e0545439a7dff34
phase2_structures/phase2e3b7_transition_trade.csv,10013,31e26cc7a28e20bf7b7a44c267bd886c687b59f7a0a7f5f7b5f60a9e30543c15
phase2_structures/phase2e3b7_upper_OD_boundary_checks.csv,1108,614b4ba1b0369585d93a1ea616e23f05d77b369351135a04bfcc97b297b60401
phase2_structures/phase2e3b7_working_profile_candidate.csv,561,b64ea2022669836e235c7c93b358f28bebb34308dc3e9ce076cb376e5426bc80
phase2_structures/phase2e3b7a_expanded_trade.csv,18539,3911d33545a60d438ad7d62c69f7b390935afe58bfc8e9227ba59eb9b1dec3d2
phase2_structures/phase2e3b7a_expanded_transition_robustness_trade_v01.py,30340,ab55c0d21bd0a592b1b983ba42a24ccc2abbead9e6bc64a51bb1e470033e1a0e
phase2_structures/phase2e3b7a_kt_capacity.csv,4000,d2c183047244b063040953fcc3b5cb63144e01f1a3798aa704e26602610017be
phase2_structures/phase2e3b7a_station_details.csv,1096685,0b31f5132c6f328013f9802f664c14cba4a9bedca0d2db45aa0a91bc7043e273
phase2_structures/phase2e3b7a_summary.txt,635,86401e10a7498daf5050122a04a398fb01d2b7c3f203d4d28a6c944ed68130c0
