filename,path,suffix,size_bytes,sha256
phase2_traceability_audit_v03.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_traceability_audit_v03.py,.py,65643,7af4f62e6d8236f584ce602ab3854766a0f84227e5e5b9f0ec6c9c90f7787780
phase2_traceability_audit_v04.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_traceability_audit_v04.py,.py,66769,aaaa91bdb0611ede5248645bffc3a0c6cf305a61923c0e3aa15fb528c9180ad8
phase2_traceability_register.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_traceability_register.csv,.csv,14973,3ab8b3cc1943b1e24b376adaf23bf3004e6dfd89e67370ac6b2fad3189a37302
phase2_traceability_register_v1.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_traceability_register_v1.csv,.csv,16013,49e672d25b9b782eaaa1fc2057aacc5095f269f26bc9a73c72370cfcb6c26b65
phase2_traceability_source_manifest.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_traceability_source_manifest.csv,.csv,2620,d2d554cf8ee47331486324f3551b6a3180195f227435e9ef2923408860fe0684
phase2_traceability_summary.txt,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_traceability_summary.txt,.txt,1604,50f097526ba32e080759d5707a6f86e3fc668a4bcee1f933eca5207737a8ef86
phase2_traceability_v1_freeze_update.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_traceability_v1_freeze_update.py,.py,14168,220cf896843b6076c5831d58ffcf0a6debf6c59804ab017581634a1d19b93eaa
phase2_traceability_v1_summary.txt,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_traceability_v1_summary.txt,.txt,1184,97b0a6f270b1270ca4d7b24ab2666c2292ad9509ed17ba315c223c33f57522c1
phase2_upper_brace_sizing.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_upper_brace_sizing.csv,.csv,27982,f44fe5cd29bf61c79b0c48f6a512842dd130783a48f506c324996fb31fbe60f7
phase2_upper_brace_sizing.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_upper_brace_sizing.py,.py,28141,03102a53d69d38b240f9952983553515549f0a8ce693f5a8042fcc40da05a85b
phase2_upper_trunnion_sizing.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_upper_trunnion_sizing.csv,.csv,21253,fa7287f96a2f6f54b85cfe1b5a2d0bc1993759e92181c284654e666d436e4464
phase2_upper_trunnion_sizing.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2_upper_trunnion_sizing.py,.py,29481,3eea12254d0d66fbe1ec1b54df8d0c91adb309269f5be457beb11a1bfe615336
phase2e1_lower_end_architecture.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e1_lower_end_architecture.py,.py,33560,24330a85b10f6ecb78f52e395766f321a046deea39ea8a85e2b5a9cc90919356
phase2e1_lower_end_geometry.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e1_lower_end_geometry.csv,.csv,1680,17ce37daa0295a3b3153df7a0ca58df0d5a72f108d9e72915dbce035a60c95ac
phase2e2_e3_upper_head_interface.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2_e3_upper_head_interface.csv,.csv,494,603fa1c956b868f4b0e00ef00a7c2c7d2ea4b1873f99e245e6c784375d643180
phase2e2_metering_upper_head_layout_v01.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2_metering_upper_head_layout_v01.py,.py,34789,e5a116fe286d14527ba48966a8a6ff096acf29e54a226e7b97e75e43f9aa2f6b
phase2e2_metering_upper_head_layout_v02.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2_metering_upper_head_layout_v02.py,.py,40423,e81670e02a8dfad6ac160142f5a467e63c0b2135fc65efc3322cdfb03f98f1fc
phase2e2_metering_upper_head_layout_v03.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2_metering_upper_head_layout_v03.py,.py,49135,7e7a63dd97fe8cb32077f37bfc2cda9f6a78ae575e68da81ccdd563ee1c7778b
phase2e2_metering_upper_head_layout_v04.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2_metering_upper_head_layout_v04.py,.py,45359,9e58fd977524e6087969358aa78a453b340e936c6becced2dc24d0a5de64021b
phase2e2_oleo_cavity_packaging_v01.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2_oleo_cavity_packaging_v01.py,.py,43368,0fc7e88b46d4f2ecf1a310922aaa6c1a35cb08010fbcc155f46bc4e28813cc4a
phase2e2_oleo_cavity_packaging_v02.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2_oleo_cavity_packaging_v02.py,.py,57499,1c4326498f6cdc74060f98728fd1bd1fa366a70590b01fb788df835e9c041892
phase2e2_oleo_cavity_packaging_v03.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2_oleo_cavity_packaging_v03.py,.py,61230,dd91a06011fc5b705b9e085dcf96f4d7f7382fcee55973db544bf2844789a69d
phase2e2_v1_baseline.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2_v1_baseline.csv,.csv,1056,c42e658aac795e6eea1f67592943e2b5bbac9e53f4d7ae4afaf3cdb92a4d056e
phase2e2b_e3_interface.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2b_e3_interface.csv,.csv,720,8a158e905ae2097d14bcb9d51310cf97033dd2f06b26d1f0255e65b9dc5bffbc
phase2e2b_upper_head_closure_audit_v01.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2b_upper_head_closure_audit_v01.py,.py,47186,03f28f0921bcf26d4ec238e8100cd993ced26c3bc31123c52d2cdb46a7cbaa51
phase2e2b_upper_head_closure_audit_v02.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2b_upper_head_closure_audit_v02.py,.py,55383,a7a6cdc63140342e8faf826b1010cce80ecb676e0fdb296c861dc7dc57c9d49c
phase2e2b_upper_head_closure_audit_v03.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2b_upper_head_closure_audit_v03.py,.py,59716,29200c3e638ebe82febf383716ef74ede01942544da8ee8a9cc4b1a4840708f1
phase2e2c_e3_interface.csv,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e2c_e3_interface.csv,.csv,862,a90c782d91e5f2b9c416fe02f00c0d22519163cdfda3eaf8901479dc899552db
phase2e3a_upper_attachment_source_audit_v01.py,C:\Users\Shahi\OneDrive\Documents\Python\Landing_Gear_Project\phase2_structures\phase2e3a_upper_attachment_source_audit_v01.py,.py,34610,9798c9c44a1feed7b5d7dca4eb361ceb5b184dfce0385e331da8e49ab229d0c0
